Ticker,Sharpe Ratio
GIS,0.393
GM,-0.078
GPC,0.369
GILD,0.384
GPN,-0.432
GL,0.234
GDDY,0.644
GS,0.583
HAL,0.516
HIG,0.987
HAS,-0.127
HCA,0.718
DOC,-0.248
HSIC,0.009
HSY,0.367
HES,0.672
HPE,0.531
HLT,0.747
HOLX,0.334
HD,0.36
HON,0.032
HRL,-0.369
HST,0.246
HWM,1.198
HPQ,0.398
HUBB,1.035
HUM,-0.081
HBAN,0.313
HII,0.55
IBM,0.757
IEX,0.043
IDXX,-0.143
ITW,0.313
INCY,-0.223
IR,0.946
PODD,-0.066
INTC,-0.3
ICE,0.494
IFF,-0.184
IP,0.005
IPG,0.2
INTU,0.42
ISRG,0.489
IVZ,-0.133
INVH,0.115
IQV,0.113
IRM,1.3
JBHT,0.182
JBL,0.764
JKHY,0.185
J,0.229
JNJ,0.087
JCI,0.227
JPM,0.614
JNPR,0.58
K,0.176
KVUE,-1.005
KDP,0.117
KEY,0.106
KEYS,0.004
KMB,0.248
KIM,0.29
KMI,0.568
KKR,0.818
KLAC,0.986
KHC,0.047
KR,0.601
LHX,0.214
LH,-0.03
LRCX,0.502
LW,-0.084
LVS,-0.02
LDOS,0.592
LEN,0.709
LLY,1.603
LIN,0.777
LYV,0.232
LKQ,-0.037
LMT,0.726
L,0.675
LOW,0.444
LULU,-0.112
LYB,0.289
MTB,0.39
MRO,0.751
MPC,1.284
MKTX,-0.484
MAR,0.677
MMC,0.871
MLM,0.74
MAS,0.486
MA,0.4
MTCH,-0.729
MKC,-0.019
MCD,0.412
MCK,1.921
MDT,-0.456
MRK,0.76
META,0.423
MET,0.522
MTD,0.224
MGM,0.159
MCHP,0.365
MU,0.444
MSFT,0.645
MAA,-0.043
MRNA,-0.026
MHK,0.013
MOH,0.431
TAP,0.172
MDLZ,0.323
MPWR,0.788
MNST,0.243
MCO,0.402
MS,0.374
MOS,0.181
MSI,0.981
MSCI,0.177
NDAQ,0.331
NTAP,0.683
NFLX,0.344
NEM,0.016
NWSA,0.205
NWS,0.302
NEE,0.224
NKE,-0.549
NI,0.599
NDSN,0.306
NSC,0.075
NTRS,-0.065
NOC,0.508
NCLH,0.031
NRG,0.872
NUE,0.645
NVDA,1.295
NVR,0.707
NXPI,0.438
ORLY,1.011
OXY,0.685
ODFL,0.616
OMC,0.459
ON,0.696
OKE,0.763
ORCL,0.764
OTIS,0.337
PCAR,0.918
PKG,0.714
PANW,0.916
PARA,-0.495
PH,0.863
PAYX,0.421
PAYC,-0.313
PYPL,-0.879
PNR,0.447
PEP,0.484
PFE,-0.055
PCG,0.762
PM,0.546
PSX,0.759
PNW,0.316
PNC,0.182
POOL,-0.02
PPG,-0.188
PPL,0.325
PFG,0.527
PG,0.509
PGR,1.125
PLD,0.252
PRU,0.522
PEG,0.672
PTC,0.352
PSA,0.249
PHM,0.97
QRVO,-0.247
PWR,1.184
QCOM,0.433
DGX,0.263
RL,0.575
RJF,0.476
RTX,0.61
O,0.088
REG,0.295
REGN,0.86
RF,0.347
RSG,1.121
RMD,0.012
RVTY,-0.069
ROK,0.157
ROL,0.552
ROP,0.317
ROST,0.307
RCL,0.621
SPGI,0.334
CRM,0.215
SBAC,-0.266
SLB,0.531
STX,0.403
SRE,0.502
NOW,0.497
SHW,0.421
SPG,0.48
SWKS,-0.247
SJM,0.053
SW,-0.918
SNA,0.526
SOLV,-1.158
SO,0.769
LUV,-0.447
SWK,-0.367
SBUX,-0.234
STT,0.247
STLD,0.866
STE,0.292
SYK,0.412
SMCI,1.633
SYF,0.255
SNPS,0.808
SYY,0.179
TMUS,0.413
TROW,-0.31
TTWO,-0.032
TPR,0.2
TRGP,1.341
TGT,-0.224
TEL,0.305
TDY,0.083
TFX,-0.493
TER,0.211
TSLA,0.29
TXN,0.288
TXT,0.455
TMO,0.334
TJX,0.83
TSCO,0.556
TT,0.857
TDG,0.967
TRV,0.69
TRMB,-0.269
TFC,0.062
TYL,0.345
TSN,-0.042
USB,0.01
UBER,0.382
UDR,-0.05
ULTA,0.177
UNP,0.307
UAL,0.092
UPS,-0.34
URI,0.913
UNH,0.634
UHS,0.516
VLO,0.898
VTR,0.174
VLTO,1.612
VRSN,-0.181
VRSK,0.661
VZ,-0.144
VRTX,1.211
VTRS,0.061
VICI,0.3
V,0.275
VST,1.49
VMC,0.694
WRB,0.855
GWW,1.144
WAB,0.969
WBA,-1.026
WMT,0.764
DIS,-0.557
WBD,-0.541
WM,0.756
WAT,0.07
WEC,0.139
WFC,0.489
WELL,0.572
WST,0.0
WDC,0.14
WY,0.178
WMB,0.978
WTW,0.414
WYNN,-0.09
XEL,-0.007
XYL,0.269
YUM,0.365
ZBRA,-0.165
ZBH,-0.341
ZTS,0.069
